latency,downtime,throughput,cpu_usage,memory_usage
290.5225683936644,4.529372528268309,1179.7777663053764,45.49651730327601,80.05198651157372
258.95079863045135,n/a,828.0305095376928,68.20926867155043,52.086740024751684
275.563787079038,1.1692557950026814,n/a,81.49414348610847,49.87735266384907
271.5020918279925,7.595005598504732,1532.6570694613852,67.50055320745838,74.66851991367282
237.74686468241214,0.1933269461362137,1456.8588508234234,,42.206612427829086
172.02982051487646,5.201935276194092,1735.7745151722152,72.00757022232673,63.161967362618014
174.4349564201189,14.949441534927782,1477.130553509613,39.33526387785106,40.072223295766065
176.55923966852995,0.938836539117946,1157.4020599497992,77.0085197077133,67.71970143232369
195.40170798570045,2.6987999052015903,895.7495291570958,75.30663239128144,63.104083386581166
334.67094098393903,4.284189244566435,1619.1733444674169,63.43621872189879,85.77413033403363
175.20828064455026,2.9929667857309243,1387.765404653079,48.1228771758562,76.01359513922077
323.90839761157787,4.842892157617122,1439.9404535494682,81.84164613093375,46.300308593947065
197.29113802363992,2.588391290683167,1371.985158853729,63.185769709821116,57.726997987597365
182.24185022778966,,1555.893464475485,33.84649888086547,86.57898848394059
271.07850629617565,0.46630538229096735,742.876895367813,89.7098158696429,76.26670736370448
313.3614978790612,6.821552066839324,835.8345130654932,79.90156837164798,69.71375574931446
168.7855930663908,1.3631394505730465,938.4596518745215,68.0123345993743,67.95357953934509
245.5174169984374,9.401324590393394,1309.2300228318045,58.393658623388575,59.904923320193866
309.355522508648,6.793926033974694,1062.8146030200915,92.39348037270989,69.26007313344888
295.54443906147935,0.25358932274983564,1538.4699583120234,80.3763373272511,78.58322074337951
172.75499785426933,1.1232929737139965,1195.0053910466227,64.77454937364436,46.376883817818374
239.75396783698406,1.7265040662557967,1895.6174482437318,72.4550031869526,88.49153198240623
169.54731242818315,4.512953151850569,1714.1074255929766,48.24877611243694,51.968243454448725
268.7064326217735,8.29910548220305,1241.746371760217,42.72153627867751,62.38713407186874
258.27612925556843,0.31114996670919026,792.5361524377029,47.765770574765114,41.1357812323891
278.2539022766339,1.4358040541931945,1406.7093528834791,49.05384645337724,67.51729614792427
202.2485731014297,2.3597056239308505,,78.0829992915162,59.09334236308119
215.04865961261274,1.012889621152699,907.6497554590595,39.103967646750114,52.48779361364991
299.42479849892305,3.9405001936260975,1081.7992490704944,80.54316811164912,89.27621268911778
301.5488498900085,3.250462204196711,1076.1153711735499,64.02069536847881,61.40705713361372
333.6133207930334,1.9026112345372828,1365.7886552770556,54.99725178449212,60.71481817969486
321.0540296531484,3.637522320883686,1298.2158571509103,49.52574712358977,63.155163224048806
167.56476396978547,2.1988975863336933,897.2356482354971,63.358039295539086,45.807688953308066
311.205694986322,2.1018334420247338,1111.2867160018288,50.63870007095321,59.65480549074726
248.27684629535176,1.542115271752389,792.0595148252514,57.914379507884156,56.820212955278066
286.37434361209364,3.887406370433455,1320.5573515907072,78.03599382935272,63.25622293812772
233.09507233858704,2.935972751253959,641.947453871463,70.68990291295478,82.8310583420641
204.2510635372917,1.0928002588718961,1129.5786548958372,78.6188544707569,49.63926972795534
235.7643981972171,0.06525528322882002,1006.1972675482023,76.34328982680293,70.38696628598113
253.22871763128222,0.8180655254064005,1363.6431853918396,82.97971206598992,41.88185448759641
264.5057121398481,0.21889536131268858,957.3133716516318,43.10984738093634,55.83962510500105
298.6815814919196,2.8246391537645428,945.0055254742149,94.68299496576458,63.63288095463462
198.11369960655168,1.2750861511433984,1318.92792653529,60.92507924165179,
193.7622496438791,2.727562699183403,1334.8783426644798,76.68514097525659,67.19839673117505
,1.9982840949012046,886.0868822172132,74.0537605950859,55.516281053604004
238.89441938252753,3.861112230886954,1376.6290106572017,66.79975550010684,89.64050067961564
206.26962058724536,6.43436012621836,1937.0167731367014,94.7280542093814,71.54847510928357
233.4448822552557,3.2630399362059244,1058.5424307284811,44.12553022639763,52.20875980078587
n/a,0.31985640192052023,831.4586199835258,57.41237637313683,45.133662272376775
160.86900283836388,0.0883280170120098,1216.6334985617448,38.30248634965308,42.03598896857697
222.2248133256003,1.199104023436991,785.4751390768561,41.81930567886572,44.53866321876058
268.134466028327,2.766643687781875,1122.3789294513617,76.34266413248983,74.00297635144668
253.44017832785033,0.22972248491142058,1048.486447594979,30.3147741196132,82.749613799717
231.2952849530767,,1407.6816179774446,87.83834233902729,47.83665573555389
248.2195088920761,10.90297494824783,673.1039198592441,71.15699141246236,60.10672267763772
236.40383729396387,0.47165791411983465,726.341089305268,58.65882849156145,57.711767159794576
200.18263769750473,14.832470503792734,1314.5295708668875,51.538471971050164,72.22590455940363
191.7459647098243,9.71309001342375,1362.7308655869258,38.207813158994554,49.133894086183474
384.36562073302,8.912447522526675,555.8657750535518,89.90156811950189,87.66596552237557
281.4327782006933,9.962962954867207,1656.2459054736466,76.30095112729194,76.42781909453282
304.0653996436667,0.41718123288103204,1462.6976334144197,51.86554493019267,87.75359394423225
280.18763266004083,0.8194705141278202,998.532891983148,34.61085166364033,53.86846224766832
319.6495154256985,0.7215025834251361,1228.6697195561333,51.169384050166144,69.38578189292778
278.66465280826077,0.5896504178134744,608.7395031142048,42.00122916259042,76.61339685551678
144.75519684494853,1.9853364896437746,1411.2644105741715,81.1077653600286,75.54781113838669
208.0862323677459,8.866167192482806,946.1198934398342,76.77391450916338,41.067304971418174
261.8131968478167,1.451508460848156,1093.2147841461833,62.38044077599013,89.91445817449426
260.4493142263776,1.400035859910222,1167.0342745806774,87.57967170091555,86.40299863843924
256.5708057110241,5.633342404117693,1562.473496620453,41.74424472904046,45.987604063630535
194.2125744810511,0.5097489281728566,1340.1992468077633,59.37776305317715,67.17833871475852
221.93347116884962,2.233623432098749,1092.1369117791685,76.19031975766782,55.72782276597081
262.3779777423653,1.750811748140593,1023.2194422433461,34.40715273171415,83.94470079621433
251.81501077871124,,1267.6330876242757,54.22402845815621,74.87598152940771
288.77332995533624,3.6128931141028193,1174.3460893400013,67.15821214184172,51.175857836619656
196.25903139792135,5.198985065969728,1127.4486525128361,53.84223001790654,41.69305726836454
274.2947826368002,0.6907636339726593,n/a,61.212934302728804,54.5870901307387
221.35547387273425,13.219624021781286,1118.8684406275781,69.52769270885966,41.906863640391904
232.19609936696452,1.9463755375214207,730.4136719084566,53.945389921673026,47.06553564991812
247.21091076888567,6.13516389845763,1182.7354214644802,36.890933134960434,71.80690208068557
163.42781741348358,15.464099951917829,1193.4747106576824,39.063892327238605,77.25425340590124
256.35645117013166,3.5529812866344694,1239.9244341267165,64.2552580210228,63.40084500028797
312.8850979825241,3.5416620613527665,898.9857673734482,,70.01439353470643
189.19648407084074,0.6235629558364313,960.0300925448194,87.83918868935328,47.79425181330048
342.88809277344905,2.4737407785877057,1691.7632797835195,,55.83975852663536
217.62328073464823,9.568447144754805,977.8195061472452,52.687084485391,
279.4515177676993,0.7257445461274423,1352.764338968992,84.01416617967044,58.24455580425475
183.83997713735522,12.475035271484119,960.9400466991915,64.65720897217116,57.440561179389476
357.9579044508366,5.5027119664109865,632.67202270433,40.33831035919117,49.699631851302286
196.9897713590472,2.731917171571486,1168.83008627968,69.92377054518604,69.74124380326207
260.35512068500793,3.953782610843822,1383.8385543764073,74.16432261906643,
223.1999268212674,0.8155167231557781,1099.8814908311383,35.45295260056031,63.47225143028179
247.50503653074847,1.2262000308652101,601.1364007353521,50.43945087743248,45.77696282355446
255.6048529590609,1.6872225350813495,530.0183838705968,,81.91837159547248
233.69049291345294,2.4294141406173173,1546.0805429420557,50.56787221814821,43.56985523007667
216.0103733527119,12.356320371384005,1195.7234969078625,51.80394663975117,63.58636866006003
247.63946310847078,2.2909209735765486,1382.145843450155,70.96356074064052,53.05386680786232
246.55141186538222,3.7099567549937684,1269.4979506195227,42.93781317719573,86.81590781600423
266.19194519390425,0.8838419893153997,854.8834247648275,n/a,76.87715989742698
274.22339244323337,6.658523349106659,1123.2552887242775,50.51624467706329,68.32044914839602
290.54982304750433,4.1080952459957905,690.8994989520372,83.66527050683004,73.38777203446782
278.0821930613049,,1483.7389038657443,55.94443836125869,66.63636314062452
256.61119993956333,14.704938934963888,,56.98109503921128,47.3800472609705
237.1748500367367,11.066046257609328,n/a,60.48679158502915,75.45493399982692
,5.3868662960537215,1587.2015386726182,78.86627400264912,64.63369761347457
257.7663555640666,12.743221452597313,1093.096244060622,61.20161800460717,71.7154635661367
304.72366064218255,4.159538764098098,977.5764223533196,,42.2600831988635
211.64812366255907,8.770502327867415,1168.241182777452,43.415986973977226,47.101739628162655
216.5927410116173,2.6335909223020164,1580.2856211222575,42.21332885451738,69.46852379659951
315.27262881588587,0.4536962645431444,730.1286960584928,63.01111569628182,62.97144515414747
331.62449481868435,25.705362703323335,1206.2041532249402,31.94541522923964,51.3436834476827
208.25621968357984,0.9054007632346007,1441.489469259993,48.43507955332963,52.03804602667774
377.5747107339143,1.4484874385803106,1292.39329376164,69.46767116780596,71.58291562779712
270.87460585732316,0.8902736996371018,1521.9417947451864,53.05229390955411,42.9483513464537
296.17279707336957,2.058519026705797,739.4884820871553,76.0012902972234,61.71291721117866
232.39303352672704,1.7073846321612096,1526.1853252796232,55.42938689569138,66.15517523633046
262.9077274540346,4.595250784805777,n/a,93.65173934455561,55.4071301371167
271.29137643854483,28.21816312544472,571.4587036010731,92.74815865879043,81.02749142461681
205.0232617326978,0.26968949655965946,1101.9576184569223,81.98964644019844,42.838479128442174
332.67489557753305,7.535379488049786,948.3231286149261,92.03538432334823,83.28913926234753
248.04064896244918,0.6847829705715232,1150.7749291134191,43.3105857051481,76.16314964438854
224.99509184561492,0.10017189636727376,744.0245383503895,78.81000577676211,62.31271894665984
192.0592989292844,5.088528818716503,1163.0428599711784,50.907811165764706,86.22336951062539
278.1176456861415,10.33026697582326,1027.5281260472239,77.14413073129003,75.11191482473583
262.79437411631113,0.9697354002830165,1796.3764296151785,54.303075006157954,86.55226748295219
201.21765931269113,2.0898178320745973,1252.1392823240617,48.812342883372054,63.62948897077831
257.0044772713079,0.9241246634700034,1268.475086536864,92.3216811894079,62.6486550497693
274.3951368887692,11.849374005379751,1131.5654161425618,43.64255371412948,66.53713157230894
230.25104287216678,1.5760230490472757,1574.256847412851,79.30695864942658,43.271335199290135
268.67700511905144,2.941349931070169,1345.5877401454343,73.85369060829609,85.4247125668318
250.23662428163226,11.256669620915043,1653.9336461697403,49.72604671752418,73.38585258209254
239.0192110925509,4.024520590690938,1516.2888438220803,59.792296136998175,70.87928389546843
202.000269526117,13.50411694529166,1084.4402888120937,39.2913012350814,86.32317682352817
259.95252998227267,13.048977347858894,1418.8705668063635,89.87855928409698,89.68185888041933
,3.09577697479122,1444.2357426101958,92.927787099283,48.16966953292385
321.9051070215727,4.3659480355279525,1483.4184480882832,77.61009706383837,77.44984924525119
,1.308864975642405,1320.4219086880066,85.21232234912094,68.99725872441931
198.7745582228183,23.301205031869365,796.946006755908,35.370133002085716,63.04985942951398
178.0545024625671,1.6308441206252722,1191.2381738744632,54.957960167165446,88.88063008235727
308.4613149141106,7.64636809109218,1233.3325684343874,51.502722467343965,82.51315055775567
241.69388628676447,1.876879758048655,1221.298331391446,66.72185176523948,74.83749920467346
252.99190686014245,1.8774125276108313,1544.2158254665424,41.918094153822,59.13380835950697
251.19422234302309,0.5483094705765449,1007.0237636434998,66.61978584075484,73.30204020773422
184.29778863981403,4.103718932284417,1240.8299618378717,72.53374876247824,66.58470617797018
289.272939753586,1.4040774284117936,1179.1258750750146,38.60295097072208,52.46842248713494
272.4438271204119,0.8031609511254401,1405.056759171286,38.56184607625386,62.5190661572837
250.93863606706532,1.285225695014546,1743.0441049890287,32.30252033980482,50.61059840508562
136.55510983031712,1.4457033922626852,1386.761156323477,79.45800922556938,65.02101466025923
275.1804969333963,3.506738123598208,1366.8699644976864,51.51555489452231,76.01190379725602
268.91016959819046,2.438175055304874,894.050657749206,44.65232962341214,41.832311190956446
245.27990499983198,0.3924585776219807,736.9203851481514,80.57613567793987,78.26898546593259
298.26260578564495,3.8396616486098583,1276.711862526167,39.31161985582007,40.999699600417166
306.4477257906963,7.74989223606915,1144.0465471693196,57.76692276132482,65.86388514796627
266.78430660786256,4.269340530051549,1338.1004402394083,78.41113390870427,68.67383535750817
174.39590139442458,18.3532829683493,1016.1238759368333,67.29910064316647,78.06217298138955
186.73357318890973,0.5220837398693617,1620.8760928068828,66.01000932700751,78.05144116704085
215.1144240056996,8.60610439412877,841.1468506155627,40.23512169654163,60.872772292145314
237.5706845228039,3.5229891476014537,1141.1969043020943,41.76062730925817,43.31862554492173
292.07692396626646,3.6864899800723676,1082.595091869907,67.86632160413316,74.67500763879086
266.4723501979074,3.6604789740327632,1529.3093611078095,31.531845970242905,65.54930036962091
241.71221476825875,1.9675751866855784,1130.6647030771185,86.49266928262168,56.652922833155074
n/a,1.9619178357452123,1026.5962814512786,52.78060204166336,51.743689137649525
211.23035565738957,4.996249468794547,1224.2107084248157,57.08005410612626,45.98791065552379
281.3462078966388,0.22898992429229625,963.3083134185183,46.79810175761901,54.75712486043027
261.3869704153598,4.443208144470805,1193.318554995274,86.98362145210172,62.92448125626465
276.16054986997955,6.447484951588308,1161.0763144779653,71.76276473238383,63.88045840896261
292.3124113103631,2.20281674082059,2066.7679964252147,59.24405048727934,69.1369465707393
247.62107527819595,1.225392741532813,1061.2538906924065,68.04507171788318,58.123428467702524
150.4465848538901,1.2000939067183183,1173.1870361428028,54.724023738400405,85.99489346193982
217.0444928421271,0.4269161702765082,1265.4463795262352,60.26286108848679,64.7934806541309
289.0824296840331,0.47001143298347114,1281.9465132465975,53.2460925719285,61.18625200592278
221.75693233108376,0.911734994755574,1512.9493550002999,56.693861623704294,42.408398417574155
216.7777986168381,0.09679544414029573,1776.3764234670848,50.473475360612966,69.95075410664418
253.1122183678839,1.5478351025333041,959.6839777401175,35.04667004049143,70.14344680333593
304.6692275888431,1.8293124542166563,1331.5939244256933,32.427508080605975,69.16448150153515
272.9006570572403,26.717884876284927,1150.6764449977743,41.31690327740301,84.37984588041103
337.0390058407455,23.950117318097227,1299.1031369434018,46.356453348867475,78.1450416294645
270.07551199686196,1.0354212672488559,1533.112079722657,87.88067093832936,83.37028097962134
268.1430927207102,1.197839465110571,1688.300009444571,69.7311625440018,42.97112784549653
238.3150049467688,3.385447692331167,1462.3928370960023,92.2893160255594,55.9063216127421
172.43056904809833,0.8054487782536052,1294.5938221245615,52.077045912715924,55.93559718473524
257.36490342329233,3.506294036727598,1507.9014151266638,56.1129702470284,72.852252888431
252.07578550077622,2.549044910315642,947.581098200273,76.7839597933407,62.430752435225514
283.1781830761838,1.9624203209351043,982.2640889566646,67.56363504621197,78.8736301626021
265.2433802405463,8.646886786377015,1250.533765791627,64.31220522483639,59.221528332784736
n/a,8.804726693477896,1549.1328918483757,67.41166270165513,51.08037886562044
306.7781874600794,22.068398539148642,1111.3144400373749,67.96879529796988,54.54755341471392
236.9435912393278,1.2621416899074402,1142.876437863132,79.77312757329454,49.123486307540716
291.930149614686,10.9586856760896,605.2804743996655,73.42533177547558,49.894634588145
314.4248130748597,3.8592847897004208,1916.4937544611214,92.22542616433444,50.84194577153257
222.3199751536616,4.475820291546044,1131.0193699902222,91.61759617366815,40.80473557536123
229.59458812469137,11.330938651642079,377.63633042471065,57.424985229084925,75.80440173812727
211.59497681651231,14.291238209532873,1250.1336213930404,32.321969618274174,59.98011711355677
182.1252420322458,6.4879617947252886,1341.8627352164415,30.719860844217273,41.13356659409145
342.19220661611877,2.1373453872076382,1131.0038845495524,38.007571317712056,58.50037722329201
409.2547241079923,3.363468822113895,926.9433564797896,34.86833092837621,85.2684063557706
260.523956191805,4.773259305581253,1469.3468231970116,54.26879318310645,65.56221584837223
233.46847179421945,8.819944498963135,1434.9453421027486,33.43684892746019,89.33760056731754
336.8941759108986,5.363958226780227,1357.8159759787968,70.61941234891268,66.9979715939028
280.0512291495348,2.274177184117556,970.7304848687681,42.36132468969302,88.1399499525532
212.29115558982397,2.7053972115529663,1017.373726164499,63.407745707023196,50.090036440220636
206.08892094557876,0.25877069774540956,1094.8647091358214,36.70012087119279,54.49674063596838
290.94376975305596,12.902763218708898,1075.6585361358525,83.80238927883897,74.99850550898807
269.1566404736376,0.46122897247551065,1387.612276766147,80.69732383256553,89.34108084997233
306.1162091599978,4.336678985990462,1081.5487432050018,n/a,81.2648705509688
,10.265045144363452,n/a,89.18856661416297,67.68526383378756
188.9689284379017,2.731100494030108,1326.9593480333951,42.07054200204952,44.257630717945766
211.3186036079095,,1912.9849971526537,82.90588583884735,58.2189554999897
206.1081689797992,8.143513452710975,963.9501866800146,65.48060323448146,44.32128502982953
260.8509651398079,0.3085581419598159,,51.42270443941813,55.56406809332522
243.83704845804914,2.6563639623829727,1163.2881045625281,35.4834607696445,52.939605033266226
227.21650975243102,5.872482433369975,1426.8956821907468,,59.427764831835916
234.45109353738803,2.743966024017311,1369.7148026409639,86.0860693481197,81.86382949949595
283.7013377634417,3.939127530104298,1164.5437189181646,69.44759488746149,47.518833565519
240.95460239804638,4.512652998668155,1069.173194295422,45.41121129577247,55.30319744268038
215.94802641422044,0.8198315100118092,1829.7853241320877,62.2304370346117,53.05586221608038
184.7377894557349,2.6549818463093118,1543.1825370129804,37.00938353864072,54.80708235684539
204.8546488490711,0.14438076816603795,1720.5682666555438,36.424761958458525,58.03117374035461
303.40912203891827,0.8103956205161166,1410.862460975155,89.00470235641593,52.21558749668192
216.59033280252604,3.5898031518633102,1171.9624159648702,59.7606588020891,87.12906361115616
340.6872912688743,4.261722844075401,1319.6232734697558,53.5018650068239,61.00508569563273
281.47833162349207,0.7904930182840131,1741.9955771351779,91.68966873187695,45.70566325986341
209.17520587076746,7.045139509081419,1354.1588011439314,55.935044109466034,63.38293050136605
219.36848811543746,2.3339471047283764,684.5042187768931,51.855738323482726,49.22159509306793
,12.669429675341844,1620.7021959624556,47.744101125259746,50.806532125066
228.011685169079,2.4523602128133617,,66.7290833485612,54.25207088224164
347.4263021222906,0.8114828677658315,1571.18471584208,66.29668849792125,46.23799280129734
331.6606207989441,7.093477443542304,797.190080945162,31.052621439802504,76.055946629
330.4201261156514,4.194343434612353,1316.064367588663,72.51405105722492,79.59732373656244
280.4629603628026,2.444408872907714,1507.6145965916548,81.23996169671949,59.71424609578
241.10420202741383,2.19995019340185,1204.787096334461,70.03769525797532,74.44962697167726
254.8903225425491,0.8171200686811575,,86.54272898846244,59.44771450853478
277.2357750304759,2.083904156481748,1367.9885001029825,47.96706346738394,48.2038661818182
249.1858120833938,0.14891646322657365,952.0811807251864,42.47866117996826,59.858403066563916
210.69578637760333,3.489812920899306,1341.0024155736821,75.32307609829829,67.84936977408196
246.40240174298387,11.351738814499935,904.3098856640713,42.25634164302128,
182.3622198142142,7.931801216189442,1169.1917791072747,35.9218171593921,72.7242195341185
279.73748549272216,0.14467914724868267,1027.045300773288,36.27997945507802,77.13039845023928
204.55732500602997,10.65410898948365,1462.61810214985,79.94557705967168,82.99851288542806
278.48372896092894,3.010364606086044,1400.6462924837974,31.867924608426787,45.13852801246535
195.9913576163921,1.0591110598981146,1370.2137292023285,48.814685814548,40.00467969291362
241.6862893405933,6.979945118645674,1284.574636824533,38.39711664636499,43.66331845110812
263.74976660176986,1.9494862193057572,1330.77731012571,79.06915954196784,86.2058401893054
241.7998541022676,1.4605822699369788,1802.6472943057029,62.72705056224396,78.27778605206305
281.9900043971065,0.8796207601653396,1597.298883718228,43.35700694234837,81.77178233805836
272.38470656780805,3.3337134084678146,911.5234057873174,78.77670841233237,65.85068985829861
228.91118439518607,0.49023660933316504,1039.760980075101,78.77382309398061,66.33599372819377
220.50213796433792,7.699865440993535,1137.4100872835843,63.99647205946229,54.92527949195922
216.9416392250415,3.180759346396362,1127.2951012544122,47.93023615858863,82.13765259840818
209.7550774098463,2.9617731623602124,951.9073998409067,68.1080114520444,81.4884791541892
354.8557320913017,0.009278385929541333,1376.007064966154,90.67945654902246,59.60856728610808
,8.515004256252235,1181.6819896202794,33.35636519570422,56.463353523573694
304.6052719879238,3.3946147222786105,1265.2575244948584,47.3517400304165,
258.18678100404316,2.8981507774619764,687.2004847703436,48.52299770052407,41.308406916896686
232.23141192349001,7.164517119079244,728.1480620833772,71.06775813301738,82.9974449259194
259.7076637489799,0.3248186528355021,1037.6416854056058,72.32568578302657,62.312399465708644
262.73128509381434,,1382.3856997174025,43.410500671341374,62.06721232714304
162.108864900985,4.286972809601949,1343.4080809930292,44.04653884806319,73.45389236936973
246.11480728024466,3.0862813622004164,1502.2537144186083,90.33382449374602,72.28746801552657
250.31962328655717,1.0022579243752114,989.7750699929115,79.15942314808271,53.29870330281834
233.54621176879377,1.7782095861894807,1405.7035095059614,90.72753040456178,87.16393022570483
143.85508652510055,1.7848074795800946,1659.0677939477125,n/a,89.31649896663279
233.3963040476598,24.123353633919436,1477.9813216177495,56.1376687171404,66.29945071480925
330.67576997329655,,812.2893440725475,37.923996394935926,68.06903990851735
277.52700047561564,1.1482110002082524,1532.3522581765164,70.92077380668795,67.71589817118118
197.36884221621597,8.6477883114634,1297.8887128042327,52.87941904674753,64.28937040891304
294.65937643144974,2.733743111840763,1336.2445883525484,57.651779388468206,87.25935268389128
194.6424277642647,,1948.6737683564534,57.68218316136378,52.23762244887061
263.4449372739742,3.9802099539108458,1273.9761472312623,90.87377540817383,45.39790881276945
263.86447515569154,4.527856915422193,1389.3633669509761,34.47605724751858,86.47736421624157
231.64707111449766,4.464770806226398,1228.135927985513,42.55174449553299,50.65191571055763
302.11231735497057,0.17554444802813912,1127.0212044280079,69.51628661597124,77.4577676771043
287.68368366542586,8.541940449690129,1309.3741536302093,87.44427428264808,50.193665461605754
211.2337693571054,n/a,1068.8614328942995,89.66627237154941,88.00930078111794
235.49621662725923,1.7289726670772092,1243.6516966777383,66.31504022347046,79.55608851686547
207.16399980456706,0.9523504506234575,1109.4911143959682,32.246479224235784,85.93590860574295
221.3266114968743,7.285229409247355,576.4911117092836,53.587267232065805,87.54924100558296
282.50629884242767,4.381241116876076,1052.4785880396623,89.72416399122413,44.22121921344999
249.32563413092993,7.038532931762259,1486.6636649753468,,61.66944279124738
301.4715747028931,5.297896505516549,1355.925503351823,77.22986314692648,72.40501685141547
170.96500863752897,0.5499596451251001,1129.7210227322832,47.49757232921715,80.12280520631154
263.8000361198371,1.7940988969233926,1229.5738166918154,31.625453071833864,52.07358722072012
291.5591521431701,3.5389204934966196,958.3604895279703,67.59341210483457,85.73024296946443
255.0700214488932,n/a,990.6547970412562,84.27376528836733,51.04881645490673
181.85333977254692,1.1615768230177783,1202.0048350920758,94.36746529785387,83.30882007703434
197.5001833651578,10.193877408741166,n/a,85.03076200952671,65.6356289832095
295.42691036635847,6.887340640137256,973.9293924589482,66.00963355087315,65.77110859350948
223.3519699132032,n/a,1179.9921726269993,69.56729327203496,58.70028077409956
211.0233993291024,7.241111865766271,866.1981359807146,83.57066259162576,45.17526157093452
233.0590481205456,4.938109601077373,1672.2630011525664,31.28769529379505,57.35450315597691
237.33783032761073,0.018964588294516173,1468.6785925685804,91.85688263264018,61.33683574912365
309.31017848550096,2.3922925643625566,548.5138319397943,64.52938098013504,63.95105282764853
162.74160262222352,1.715885816804181,1451.5756122203245,91.88339589184486,76.95476452050667
278.7915183745486,1.2289184661249928,1088.1441686067021,79.69368082775404,57.603505523252934
323.03595987875553,1.449017566056356,1035.9949917122817,39.90064910995559,60.32964301569932
297.2663195830516,14.2681129746542,1425.9040384767973,40.74188795157578,85.30493011610596
366.189454232095,3.330745338312442,1157.0800590685328,52.986988440826366,77.62836473167978
227.13480842285765,9.409801322380186,1083.8591830490586,47.15922142582683,41.142788475189576
294.60897343038783,1.2053739986384728,801.4089790839525,58.5544193543392,80.60443788615189
245.69997218546015,0.9582474327488297,1474.6730219544256,69.25375160690035,89.49719621751797
224.0556139820106,n/a,1510.9548419127286,58.37766746663821,86.98838706839109
138.9969249307637,3.422966207996567,1248.3932460608771,33.66733800596922,81.79779497480449
226.76175425781787,11.27622395933715,850.2404984745315,93.41605498480864,71.45868736686336
303.2542798257713,0.3255139501834337,1290.776863571391,57.63293872308772,53.90960610826305
164.21683265535307,12.41068377802478,1392.3206767170077,85.31987528091183,72.72153056900481
354.88211606200946,2.6845247307270057,1192.0356835887467,34.807028996974886,74.77962354379322
270.4902523400482,0.8442859721193776,1464.4711428414278,82.65421718158433,54.07790805153353
194.72710426241608,5.750307282888017,1250.8640876036125,41.27130145123483,52.76648122042198
261.43186350077934,7.970350110865808,1291.2282981413555,74.16132129480253,59.846192954613514
284.3385458945294,0.2426683051482283,1644.139489905296,73.01743525658087,72.05734845167675
225.55589562683915,21.78997829480359,1052.4490813782522,89.13743668734587,54.6531134641187
218.80226189172384,5.970556072136134,729.5783778410756,50.843984222798014,67.78332610892667
348.7084906815032,1.9386318079372766,1149.2937905960346,37.082384394516765,84.96187009270915
233.00579817373176,0.8202110083538934,1030.8738440570582,86.1967780568919,54.75501624396247
242.81859691623083,2.492274082544915,773.4355208466332,51.552539426623866,88.29868680637558
316.16897394502803,1.2459341411592677,1386.5610217473009,45.1146962889305,63.66739893366078
246.35725467954754,3.4076073449344464,1200.250167511868,61.60355977924357,45.045416882294695
288.2263966963903,7.613840871885367,653.6472923183702,39.49881985076634,42.75196968647868
226.41024376273904,5.395966159195345,1663.8539388967397,49.302617949677995,56.93372571496575
215.11372921896867,2.862928085452209,981.6292387946187,55.04324121420245,52.93794783649365
269.0439592095158,0.6331700266631972,1015.2352250186333,48.02159407691951,82.18566636016261
200.95053128901966,15.751055979168694,1482.4726869780166,59.26686754830034,76.88192107084782
270.35679846114306,1.5760922140338058,1328.4593940976624,55.00229369846811,84.22731434350291
204.11478309054283,1.6275050275235938,1527.5623995196836,80.34841702218897,69.46267491059348
269.8793811918853,5.185266002785954,546.0004124701403,89.69656400010615,61.77286237952504
311.7518763125186,7.359470884636884,1114.1900608291455,36.560009088610414,53.52839640428685
150.32738842145176,20.723801309258665,1240.1608175195431,83.51466532387242,69.15544172116248
229.44166422863742,17.395404462417837,1590.4623100170172,90.5651285006258,70.90123891180765
152.01422291475797,12.253136252989092,946.6013012993793,,59.647378187093324
235.33382222968086,2.8574234420846087,1097.811219442546,94.76727895109474,86.82977109136951
266.8122351651131,0.9116257425407127,1242.2386590621197,51.77779497821798,71.9977294174758
232.99949566175616,4.39101680459414,1428.418397269451,83.97014620302275,
142.953432105663,0.08703567219656634,867.2149067213553,73.79066280399778,71.0195373684478
294.940951091839,1.092327794733076,1443.4947469283993,51.022871167834744,55.826839266585246
177.0133753411326,0.012663005616616752,1022.9733758986752,75.80397142817245,76.83095789393501
291.7811422276076,0.9955235214924947,1312.6049401590906,63.12541953874126,51.512726544183245
212.66050094980343,3.2194725063237843,1142.097748924629,,n/a
206.48312603077062,2.4988045793297524,1282.4867123037932,41.30217935661508,60.118317150970086
250.54216278388995,2.3045975944078583,,76.37092503978013,47.494243440218504
303.312114059359,8.887888456568664,1583.1033789256028,76.27548005058767,60.66202877639464
347.7792748283806,5.619593631980251,1129.3077505088038,64.50029446249317,55.51404147270448
229.4912215861089,13.778206747991158,1109.2900766448456,62.59201837305356,45.61110408542107
184.90067789027847,2.9470096598182876,1520.5153619742516,41.702498969776016,81.19141143299294
267.2910658104296,1.5888488442674709,1620.08859994695,57.903597995279824,64.92912782172914
183.03999054929648,0.6544432275566087,1081.1187904320464,86.64083886702156,57.31781361357102
287.1873121928457,5.574125987582963,1407.7030833980339,,65.24821248514755
272.1780913587512,9.21761453284028,943.8360996540684,72.95972861752642,77.72915587542283
317.73843954095,1.0151078423773743,1409.4510221045166,94.82818406803266,40.91476966096248
302.67665335680607,10.549616922878304,1476.0314037033327,88.05659253482534,67.33758802868105
256.9787962167171,3.7356541556180427,1117.4384503774338,,63.957539164198394
