ngay_ban,nhom_san_pham,gia,so_luong,doanh_thu
2024-03-04,Thời trang,1994979.7341282936,8,15959837.873026349
2024-03-22,,1160311.028181636,1,1160311.028181636
2024-03-28,Thiết bị điện tử,1331322.1978647804,1,1331322.1978647804
2024-03-24,Đồ thể thao,1392283.19763139,7,9745982.38341973
2024-03-09,unknown,2848849.8324005487,7,19941948.82680384
2024-03-15,Đồ thể thao,2292397.0838528816,7,16046779.586970171
2024-03-21,Thời trang,911442.1948440137,5,4557210.974220068
2024-03-16,Gia dụng,1892689.7315165722,7,13248828.120616006
2024-03-22,Sách,1802006.583310156,9,
2024-03-21,Gia dụng,2445774.6479532537,6,14674647.887719523
2024-03-04,Thiết bị điện tử,331159.768148537,6,1986958.6088912222
2024-03-10,Gia dụng,2118751.1949776052,3,6356253.584932815
2024-03-14,unknown,1026951.0289594439,7,7188657.2027161075
2024-03-25,unknown,432414.5201015478,6,2594487.120609287
2024-03-25,Thiết bị điện tử,2208731.3266759263,5,11043656.63337963
2024-03-12,Sách,1028355.7704118384,3,3085067.3112355154
2024-03-24,Thời trang,2203865.0438285363,3,6611595.131485609
2024-03-05,unknown,529189.0026798993,6,3175134.016079396
2024-03-13,unknown,2958487.0822072695,6,17750922.493243616
2024-03-19,Thiết bị điện tử,2420053.64625728,5,12100268.231286399
2024-03-22,Sách,902997.7686890865,3,2708993.3060672595
2024-03-20,,2234546.5494826236,2,4469093.098965247
2024-03-31,Thời trang,450609.6334909774,4,1802438.5339639096
2024-03-27,Gia dụng,1977640.483897874,4,7910561.935591496
2024-03-17,Gia dụng,225928.75087675377,2,451857.50175350753
2024-03-28,Thiết bị điện tử,1033493.0063125059,9,9301437.056812553
2024-03-05,Đồ thể thao,2936464.508699565,3,8809393.526098695
2024-03-10,,406715.10391396174,1,406715.10391396174
2024-03-22,Đồ thể thao,1812400.8957009157,5,9062004.47850458
2024-03-24,,258285.8885994854,3,774857.6657984562
2024-03-12,Thời trang,2024733.5740116187,6,12148401.444069713
2024-03-25,Gia dụng,872053.351233611,1,872053.351233611
2024-03-07,Sách,964428.0242999048,4,3857712.0971996193
2024-03-15,,1046517.4791208927,1,1046517.4791208927
2024-03-25,Thời trang,655212.6031455471,1,655212.6031455471
2024-03-07,Thiết bị điện tử,2827889.2859594445,8,22623114.287675556
2024-03-14,,2722203.9350662827,4,10888815.740265131
2024-03-26,Thiết bị điện tử,2616544.9284524783,3,7849634.785357434
2024-03-25,Thời trang,364014.3629030245,6,2184086.1774181467
2024-03-30,Sách,738662.273594925,9,6647960.462354325
2024-03-23,Gia dụng,1856066.28496969,6,11136397.70981814
2024-03-20,Gia dụng,2912594.454099992,1,2912594.454099992
2024-03-08,Sách,1834211.2777988177,8,14673690.222390542
2024-03-13,Gia dụng,1014950.1969407661,1,1014950.1969407661
2024-03-06,,2461342.128128885,3,7384026.384386655
2024-03-07,Đồ thể thao,449520.12220372114,9,4045681.0998334903
2024-03-16,Đồ thể thao,2651138.556191211,4,10604554.224764844
2024-03-18,Sách,2925296.530852611,8,23402372.24682089
2024-03-12,unknown,2904575.3291516523,9,26141177.96236487
2024-03-24,Đồ thể thao,485704.8620765964,8,3885638.8966127713
2024-03-22,,1671342.1451473185,6,10028052.870883912
2024-03-21,Thời trang,1775511.1374522855,9,15979600.23707057
2024-03-05,Gia dụng,625009.8417398238,6,error
2024-03-02,,1662993.1743192847,5,8314965.871596424
2024-03-13,Thời trang,1957285.8432205673,8,15658286.745764539
2024-03-10,Sách,1020437.1470038249,4,4081748.5880152998
2024-03-29,,981258.2611837027,3,2943774.783551108
2024-03-18,,227703.57434504203,4,910814.2973801681
2024-03-07,unknown,2872635.4017769923,9,25853718.61599293
2024-03-28,Đồ thể thao,2420666.9876264385,4,9682667.950505754
2024-03-16,Thời trang,2290374.936168174,7,16032624.553177217
2024-03-17,Thời trang,114247.81382846044,1,114247.81382846044
2024-03-11,unknown,1891711.8585466892,6,11350271.151280135
2024-03-06,Thiết bị điện tử,582854.1796008343,8,4662833.436806674
2024-03-03,Thời trang,2002066.7173506261,7,14014467.021454383
2024-03-10,Đồ thể thao,1882408.698377505,5,9412043.491887525
2024-03-28,Gia dụng,2563179.805108538,4,10252719.220434152
2024-03-27,unknown,803530.581178663,2,1607061.162357326
2024-03-02,Gia dụng,131012.24791504488,1,131012.24791504488
2024-03-26,Gia dụng,2746627.094158979,1,2746627.094158979
2024-03-08,Đồ thể thao,2730476.2840154665,5,13652381.420077331
2024-03-13,Gia dụng,1394785.64609384,9,12553070.81484456
2024-03-04,,280359.77383501513,7,1962518.416845106
2024-03-03,unknown,1519008.51706173,2,3038017.03412346
2024-03-18,,1595841.9512915006,6,9575051.707749004
2024-03-17,unknown,2474090.1417312715,7,17318630.992118903
2024-03-27,Gia dụng,2165449.2608802766,8,17323594.087042212
2024-03-29,Sách,258873.4989893412,9,2329861.490904071
2024-03-04,Sách,2130745.952214406,3,6392237.856643218
2024-03-14,Thiết bị điện tử,450431.4321672961,2,900862.8643345922
2024-03-14,,313942.4797959879,7,2197597.3585719154
2024-03-13,Thiết bị điện tử,1225891.0377329206,8,9807128.301863365
2024-03-18,Thời trang,278222.6401608178,9,2504003.7614473603
2024-03-27,Thời trang,2496343.5316657415,5,12481717.658328708
2024-03-15,,1416231.095769713,9,12746079.861927416
2024-03-01,,1781661.0792032476,1,1781661.0792032476
2024-03-01,unknown,1751750.3443374292,9,15765753.099036863
2024-03-01,Thời trang,2935423.869732377,5,
2024-03-12,unknown,2751558.395491602,2,5503116.790983204
2024-03-17,Thiết bị điện tử,2554927.7734168367,6,15329566.64050102
2024-03-06,Gia dụng,1180644.2193937476,1,1180644.2193937476
2024-03-09,unknown,478044.1164897031,7,3346308.8154279217
2024-03-24,Thời trang,1796007.6573958723,7,12572053.601771105
2024-03-01,Gia dụng,1348932.4215746953,8,10791459.372597562
2024-03-16,Gia dụng,715303.6246172478,1,715303.6246172478
2024-03-26,Thiết bị điện tử,338191.7400202974,2,676383.4800405948
2024-03-02,unknown,1336475.2271158071,1,1336475.2271158071
2024-03-07,Sách,1970059.7749482687,8,15760478.19958615
2024-03-15,,1894899.9505248414,8,15159199.604198731
2024-03-26,Sách,2333068.2474722164,3,6999204.742416649
2024-03-09,Đồ thể thao,1426336.149426857,2,2852672.298853714
2024-03-12,Sách,998836.7470186071,9,8989530.723167464
2024-03-04,Thời trang,1639166.2302443944,5,8195831.151221972
2024-03-31,Thiết bị điện tử,2926267.8763197265,9,26336410.886877537
2024-03-18,Gia dụng,183017.08723663553,2,366034.17447327106
2024-03-25,Thiết bị điện tử,1609564.119534233,6,9657384.717205398
2024-03-13,unknown,1021330.2820083214,1,1021330.2820083214
2024-03-08,,360783.20482096577,7,2525482.4337467602
2024-03-30,unknown,1332278.169594128,4,5329112.678376512
2024-03-31,Đồ thể thao,1941434.1834494562,7,13590039.284146193
2024-03-29,Đồ thể thao,1608088.423369258,9,14472795.810323322
2024-03-08,Đồ thể thao,136070.58727995038,1,136070.58727995038
2024-03-19,Gia dụng,1758396.5202407842,1,1758396.5202407842
2024-03-30,Đồ thể thao,734407.6222120969,7,5140853.355484678
2024-03-01,,1057355.8373708948,2,2114711.6747417897
2024-03-20,Đồ thể thao,971003.9926144298,8,7768031.940915438
2024-03-04,Đồ thể thao,2582614.2579357647,4,10330457.031743059
2024-03-21,,190340.40202724567,7,1332382.8141907197
2024-03-09,,1076590.4184698926,2,2153180.836939785
2024-03-30,Gia dụng,1214708.1937423144,8,9717665.549938515
2024-03-25,unknown,1875561.0772768913,6,11253366.463661348
2024-03-04,Đồ thể thao,2377446.3030149397,1,2377446.3030149397
2024-03-11,Thời trang,2196612.1561116725,9,19769509.405005053
2024-03-23,Thiết bị điện tử,2270235.2047102777,2,4540470.409420555
2024-03-05,Đồ thể thao,617541.6980951848,4,2470166.792380739
2024-03-14,Đồ thể thao,2739624.95754858,9,24656624.617937222
2024-03-15,Thiết bị điện tử,1271738.6044099792,8,10173908.835279834
2024-03-05,unknown,82771.6413045304,8,662173.1304362433
2024-03-22,Đồ thể thao,2020883.7371503445,4,8083534.948601378
2024-03-12,unknown,1831808.2571813194,1,1831808.2571813194
2024-03-15,,421575.02351307904,4,1686300.0940523162
2024-03-25,unknown,2881609.4359575496,3,8644828.30787265
2024-03-28,Đồ thể thao,1706615.0708975093,3,5119845.212692528
2024-03-15,Thời trang,1434328.7596115095,1,1434328.7596115095
2024-03-23,unknown,1224460.5550103532,9,11020144.995093178
2024-03-01,,669061.5662611686,3,2007184.6987835057
2024-03-10,Sách,2860797.787175259,4,11443191.148701036
2024-03-24,Gia dụng,2121367.9852732252,1,2121367.9852732252
2024-03-12,Gia dụng,1724431.0593295384,3,5173293.177988615
2024-03-21,Thiết bị điện tử,1912040.59530038,1,1912040.59530038
2024-03-14,Thời trang,2529240.3524341746,4,10116961.409736698
2024-03-21,unknown,1925374.8288953549,7,13477623.802267484
2024-03-18,Gia dụng,388042.65046555235,8,3104341.2037244188
2024-03-10,Thiết bị điện tử,2107020.7185335103,8,16856165.748268083
2024-03-11,Thiết bị điện tử,1716364.6588836694,1,1716364.6588836694
2024-03-19,Thiết bị điện tử,2900715.117603998,6,17404290.705623988
2024-03-18,Gia dụng,2214471.683284831,8,17715773.466278646
2024-03-12,Sách,1064808.6021417715,8,8518468.817134172
2024-03-18,Thiết bị điện tử,449423.66165293934,9,4044812.954876454
2024-03-26,Đồ thể thao,1472727.7477847564,8,11781821.98227805
2024-03-01,Sách,2054095.1283947595,5,10270475.641973797
2024-03-26,Sách,572962.7778254257,1,572962.7778254257
2024-03-27,Đồ thể thao,1965860.6091511236,9,17692745.482360113
2024-03-26,Gia dụng,2485554.6861380725,5,12427773.430690363
2024-03-04,Gia dụng,513298.02623452386,7,3593086.183641667
2024-03-23,unknown,2132067.8256426686,7,14924474.779498681
2024-03-01,Thời trang,251360.0191194538,4,1005440.0764778152
2024-03-20,unknown,73452.74451586412,8,
2024-03-20,Gia dụng,146272.3246677937,9,1316450.9220101433
2024-03-27,Thời trang,1912938.5040474131,4,7651754.0161896525
2024-03-24,Thiết bị điện tử,2921418.055418353,2,5842836.110836706
2024-03-29,Gia dụng,2325548.14381227,4,9302192.57524908
2024-03-23,Gia dụng,800507.3171194672,2,1601014.6342389344
2024-03-29,unknown,261481.6251775017,1,261481.6251775017
2024-03-22,Đồ thể thao,1869129.6805292938,1,1869129.6805292938
2024-03-15,Thiết bị điện tử,59525.211199140955,4,238100.84479656382
2024-03-19,,2388127.5916025406,9,21493148.324422866
2024-03-22,,767205.5509888207,9,6904849.958899386
2024-03-23,Thời trang,932690.3741260064,7,6528832.618882045
2024-03-09,Thiết bị điện tử,1064738.0118667851,5,5323690.059333926
2024-03-25,,2302481.178068946,6,13814887.068413677
2024-03-04,Sách,833938.5210745917,1,833938.5210745917
2024-03-02,Đồ thể thao,889189.1369668005,3,2667567.410900402
2024-03-17,Sách,1645926.217553357,1,1645926.217553357
2024-03-23,,1415851.5594560376,5,7079257.797280188
2024-03-23,Thời trang,2868930.58206141,4,11475722.32824564
2024-03-04,Gia dụng,827019.9171379845,3,2481059.7514139535
2024-03-27,Gia dụng,321079.16764800093,6,1926475.0058880057
2024-03-18,Gia dụng,1645895.3500382034,6,9875372.10022922
2024-03-10,Thời trang,594332.7570835253,9,5348994.813751727
2024-03-13,Sách,1270198.7658138804,4,5080795.0632555215
2024-03-18,Thời trang,602233.9335177154,9,
2024-03-03,Thời trang,2648861.171738971,4,10595444.686955884
2024-03-18,Sách,1015976.4153410599,8,8127811.322728479
2024-03-15,,2335859.1407581563,8,18686873.12606525
2024-03-06,Gia dụng,2848380.0096869827,2,5696760.019373965
2024-03-25,Đồ thể thao,2824624.211522419,8,22596993.692179352
2024-03-08,Thời trang,1598163.2351174452,2,3196326.4702348905
2024-03-05,Thời trang,2950602.5638209973,8,error
2024-03-18,Sách,1985014.7942104987,6,11910088.765262991
2024-03-28,,429042.3632685295,3,1287127.0898055884
2024-03-01,unknown,2670711.9820218002,7,
2024-03-02,Đồ thể thao,1432633.263173053,6,8595799.579038318
2024-03-16,unknown,500448.1489921053,3,
2024-03-29,Thời trang,2384694.1784573547,5,11923470.892286774
2024-03-30,unknown,1891988.8723539333,4,7567955.489415733
2024-03-12,Thiết bị điện tử,2652256.8662515758,6,15913541.197509455
2024-03-16,Đồ thể thao,2490601.2668032716,1,2490601.2668032716
2024-03-10,Thời trang,994325.7571604904,1,994325.7571604904
2024-03-05,Đồ thể thao,806127.9667481445,8,6449023.733985156
2024-03-24,,2214794.2172770086,8,17718353.73821607
2024-03-24,unknown,1741272.9501176216,9,15671456.551058594
2024-03-22,Thiết bị điện tử,256130.69004023977,8,2049045.5203219182
2024-03-12,Thiết bị điện tử,585831.5079215968,2,1171663.0158431935
2024-03-03,Đồ thể thao,496492.668090449,5,2482463.340452245
2024-03-13,Gia dụng,1789900.8044310962,8,14319206.43544877
2024-03-31,Đồ thể thao,302998.6763442842,9,2726988.087098558
2024-03-10,Sách,662717.7638308766,6,3976306.5829852596
2024-03-05,Gia dụng,1658860.6626501437,4,6635442.650600575
2024-03-13,,442517.5892320889,9,3982658.3030888
2024-03-02,Thiết bị điện tử,782401.8565984335,4,3129607.426393734
2024-03-09,Gia dụng,2725033.549807206,6,16350201.298843235
2024-03-17,Thiết bị điện tử,2106496.6794935367,5,10532483.397467684
2024-03-26,Thiết bị điện tử,955300.2125210607,1,955300.2125210607
2024-03-29,Thiết bị điện tử,2638197.610945129,4,10552790.443780515
2024-03-24,Sách,788340.1843963952,3,2365020.5531891854
2024-03-26,Sách,1787793.9954280606,8,14302351.963424485
2024-03-08,Thời trang,1137058.2960505316,7,7959408.072353721
2024-03-31,,2268840.75760882,1,2268840.75760882
2024-03-28,Sách,1146182.700016907,8,9169461.600135256
2024-03-29,,784141.9343841358,7,5488993.540688951
2024-03-04,Thiết bị điện tử,1842728.592029745,2,3685457.18405949
2024-03-21,,2248754.3030644646,4,8995017.212257858
2024-03-10,Đồ thể thao,1632272.8801470692,2,3264545.7602941385
2024-03-30,,2163050.4427853855,9,19467453.98506847
2024-03-01,Gia dụng,1294947.8058254893,8,10359582.446603915
2024-03-12,Đồ thể thao,2396566.1279267273,1,2396566.1279267273
2024-03-09,Thiết bị điện tử,1775822.8046564108,1,1775822.8046564108
2024-03-14,Đồ thể thao,628937.4551147685,8,5031499.640918148
2024-03-06,Gia dụng,2677717.5241464376,5,13388587.620732188
2024-03-29,Thời trang,2518630.6758918487,1,2518630.6758918487
2024-03-09,Thời trang,2893541.017059822,4,11574164.068239288
2024-03-06,,1728575.1232935274,2,3457150.246587055
2024-03-05,,2043435.9030868716,9,18390923.127781846
2024-03-24,Sách,2597558.7468764717,6,
2024-03-14,Đồ thể thao,205144.4296748424,9,1846299.8670735816
2024-03-16,Sách,2741003.6684972243,1,2741003.6684972243
2024-03-25,Sách,849932.0916293077,1,849932.0916293077
2024-03-03,Đồ thể thao,218278.86099025115,4,873115.4439610046
2024-03-07,Đồ thể thao,750940.6111802298,2,1501881.2223604596
2024-03-20,Gia dụng,1779761.8919462508,1,1779761.8919462508
2024-03-29,Đồ thể thao,191148.6462880368,6,1146891.8777282208
2024-03-28,Đồ thể thao,52256.06065136943,8,418048.48521095543
2024-03-30,,1936119.885740605,1,1936119.885740605
2024-03-31,Sách,1387492.6749412185,6,8324956.049647311
2024-03-11,Thời trang,2540774.240495044,1,2540774.240495044
2024-03-08,Thiết bị điện tử,809764.4962329174,8,
2024-03-01,Thời trang,878087.4327591885,6,
2024-03-14,Đồ thể thao,278761.89153204137,1,278761.89153204137
2024-03-24,Thiết bị điện tử,1638609.4557874296,9,14747485.102086866
2024-03-29,Đồ thể thao,1129417.9501866326,1,1129417.9501866326
2024-03-22,,1052138.1530328908,9,9469243.377296017
2024-03-21,Gia dụng,1400016.3889434347,3,4200049.166830304
2024-03-31,Đồ thể thao,2556577.7615266773,8,20452622.09221342
2024-03-24,Thiết bị điện tử,360306.35780360654,8,2882450.8624288524
2024-03-02,,1594601.2011844802,7,11162208.408291362
2024-03-04,Gia dụng,629483.2608996113,2,1258966.5217992226
2024-03-02,unknown,676554.0322009362,3,2029662.0966028087
2024-03-12,,807368.8755148523,5,4036844.3775742617
2024-03-31,Thiết bị điện tử,1405234.9935448312,5,7026174.967724156
2024-03-08,Gia dụng,1508480.1454569947,2,3016960.2909139893
2024-03-24,Sách,2620958.2218130846,1,2620958.2218130846
2024-03-19,unknown,2681730.8148814114,5,13408654.074407056
2024-03-08,unknown,1780659.398980041,5,8903296.994900204
2024-03-12,Thiết bị điện tử,880142.259178905,3,2640426.7775367154
2024-03-15,Sách,2464389.1231832304,8,19715112.985465843
2024-03-04,,2389001.880932619,6,14334011.285595713
2024-03-28,unknown,2403962.6264649113,2,4807925.252929823
2024-03-01,unknown,98284.37133198985,2,196568.7426639797
2024-03-15,unknown,2273898.381120059,4,9095593.524480237
2024-03-11,Sách,2565522.398536198,6,15393134.391217187
2024-03-10,Đồ thể thao,1834847.1680144023,9,16513624.51212962
2024-03-24,Thời trang,2266170.383917701,8,18129363.071341608
2024-03-29,Gia dụng,2339702.1101453123,8,18717616.8811625
2024-03-15,Thiết bị điện tử,1544421.0468671825,2,3088842.093734365
2024-03-29,,2450181.1128351907,4,9800724.451340763
2024-03-02,Sách,2387258.3718281738,6,14323550.230969042
2024-03-21,,2752507.853041839,6,16515047.118251033
2024-03-10,unknown,2768052.2147501702,6,16608313.28850102
2024-03-18,Đồ thể thao,1612658.0198853437,8,12901264.15908275
2024-03-22,Thiết bị điện tử,142906.82822283584,8,1143254.6257826868
2024-03-18,,106365.37402380469,7,744557.6181666328
2024-03-30,Đồ thể thao,2819833.7697383743,5,14099168.848691871
2024-03-08,Thiết bị điện tử,1045215.2033904839,6,6271291.220342903
2024-03-31,Đồ thể thao,1163722.9490221143,6,6982337.694132686
2024-03-10,Đồ thể thao,1436228.6867359453,3,
2024-03-16,Thời trang,834107.0417435518,3,2502321.1252306555
2024-03-19,Sách,1791721.8746945562,7,12542053.122861894
2024-03-30,Gia dụng,2364630.1552089397,6,14187780.931253638
2024-03-05,Gia dụng,809157.8292703427,5,4045789.1463517137
2024-03-29,Thiết bị điện tử,2242030.710424148,6,13452184.262544889
2024-03-25,Thiết bị điện tử,2032456.4726127232,6,
2024-03-22,,1600471.2152767053,4,6401884.861106821
2024-03-06,,1010054.1862858006,5,5050270.931429003
2024-03-29,Thời trang,2624684.6559525146,7,error
2024-03-29,Thiết bị điện tử,1238248.4115504774,1,1238248.4115504774
2024-03-06,Gia dụng,1155256.0512614676,6,6931536.307568805
2024-03-23,Sách,1942044.0117414182,5,
2024-03-05,Thời trang,2764978.3902125475,6,16589870.341275286
2024-03-13,unknown,1548652.8602260773,1,1548652.8602260773
2024-03-26,Thiết bị điện tử,2181937.4574855696,4,8727749.829942279
2024-03-13,unknown,1397804.9234432247,8,11182439.387545798
2024-03-06,unknown,695482.5704701707,4,2781930.281880683
2024-03-04,Thời trang,415659.362462227,8,3325274.899697816
2024-03-07,Thời trang,452162.9876731685,8,3617303.901385348
2024-03-04,Thời trang,112910.86178852158,2,225821.72357704316
2024-03-25,Thiết bị điện tử,1681061.7174099253,6,10086370.304459551
2024-03-14,Đồ thể thao,436762.6391533132,7,3057338.474073192
2024-03-15,Thiết bị điện tử,2603810.105776228,7,18226670.740433596
2024-03-24,Thiết bị điện tử,2949547.6977706356,1,2949547.6977706356
2024-03-11,,1512812.744004172,4,6051250.976016688
2024-03-16,Thiết bị điện tử,1376538.1405528917,7,9635766.983870242
2024-03-12,Thiết bị điện tử,1076813.80245116,6,6460882.814706961
2024-03-04,Thiết bị điện tử,1932179.4892525917,3,5796538.467757775
2024-03-14,Thời trang,1843679.9214434153,1,1843679.9214434153
2024-03-31,unknown,1062977.2567353994,5,5314886.283676997
2024-03-27,Thời trang,1062341.6226226843,8,8498732.980981475
2024-03-07,Thiết bị điện tử,1952171.3082839688,3,5856513.9248519065
2024-03-07,,1685911.2375796111,5,8429556.187898055
2024-03-04,Sách,2169738.5118281865,9,19527646.60645368
2024-03-23,,2827107.4310372737,8,22616859.44829819
2024-03-15,Sách,2349795.1049490185,9,21148155.944541167
2024-03-22,Đồ thể thao,947819.8386994379,5,4739099.193497189
2024-03-10,Sách,2289411.179859498,3,6868233.539578494
2024-03-09,Gia dụng,1377572.355571027,9,12398151.200139243
2024-03-12,Gia dụng,2344086.3525286946,4,9376345.410114778
2024-03-07,Sách,2665385.248123902,1,2665385.248123902
2024-03-10,Thiết bị điện tử,787321.0799332116,2,1574642.159866423
2024-03-18,Sách,754002.7840133718,8,6032022.272106974
2024-03-24,unknown,1326243.479408729,2,2652486.958817458
2024-03-27,Gia dụng,202024.92726164943,6,1212149.5635698966
2024-03-02,Sách,2072773.5208668748,5,10363867.604334375
2024-03-14,Thời trang,2261618.1847414146,9,20354563.662672732
2024-03-31,Đồ thể thao,1069018.5156405782,8,8552148.125124626
2024-03-30,Thời trang,1422591.4966353413,1,1422591.4966353413
2024-03-19,,1791551.9320194246,3,5374655.796058274
2024-03-23,Thời trang,267113.64574572636,5,1335568.2287286317
2024-03-22,unknown,2148327.7249031044,8,17186621.799224835
2024-03-17,unknown,1603769.9287096825,7,11226389.500967778
2024-03-13,Đồ thể thao,1891573.732557031,2,3783147.465114062
2024-03-16,Thiết bị điện tử,2185300.2135101054,7,15297101.494570738
2024-03-24,Đồ thể thao,2042898.285280809,5,10214491.426404046
2024-03-08,Thiết bị điện tử,331198.6866226141,6,error
2024-03-10,unknown,2358646.624541594,8,error
2024-03-22,Gia dụng,1849637.416409522,5,9248187.08204761
2024-03-20,unknown,2158898.4839207986,9,19430086.355287187
2024-03-22,Sách,821430.0887856607,1,821430.0887856607
2024-03-02,unknown,703210.2965935598,5,3516051.482967799
2024-03-09,unknown,2486972.2196893194,1,2486972.2196893194
2024-03-18,Gia dụng,1201648.0954634377,1,1201648.0954634377
2024-03-03,Gia dụng,1747272.8310949807,1,1747272.8310949807
2024-03-24,Gia dụng,1677206.6434803393,5,8386033.217401696
2024-03-05,unknown,1776242.1262364057,9,15986179.13612765
2024-03-08,Sách,255043.96102615778,2,510087.92205231555
2024-03-05,Thiết bị điện tử,942297.2545689276,6,5653783.527413566
2024-03-08,Đồ thể thao,246117.59148493203,5,1230587.9574246602
2024-03-24,unknown,1466474.8770425299,7,10265324.139297709
2024-03-28,Thiết bị điện tử,2711191.1072006174,7,18978337.75040432
2024-03-06,Thiết bị điện tử,1198069.7407771233,3,3594209.2223313698
2024-03-20,unknown,2358226.7740953895,6,14149360.644572336
2024-03-02,Thời trang,897376.7588583389,3,2692130.276575017
2024-03-14,Sách,2575984.027508577,2,5151968.055017154
2024-03-12,Thiết bị điện tử,1287534.1711796694,5,6437670.855898347
2024-03-16,unknown,1097891.3761701467,4,4391565.504680587
2024-03-07,Thiết bị điện tử,2107564.8333864976,4,8430259.33354599
2024-03-03,Gia dụng,1562633.9826545585,4,6250535.930618234
2024-03-09,,1045094.1319687878,8,8360753.055750302
2024-03-20,Thời trang,221372.076958556,1,221372.076958556
2024-03-17,Đồ thể thao,541586.0052589695,3,1624758.0157769085
2024-03-30,,2328354.96552343,9,20955194.68971087
2024-03-29,Thời trang,2766158.537307921,3,8298475.611923763
2024-03-01,Gia dụng,548072.9400872174,1,548072.9400872174
2024-03-08,Gia dụng,1729851.603449207,5,8649258.017246036
2024-03-26,unknown,150812.39712079786,4,603249.5884831914
2024-03-20,Gia dụng,907988.1988868471,8,7263905.591094777
2024-03-15,unknown,1373924.479110332,9,12365320.311992988
2024-03-08,Sách,2220839.708531488,5,11104198.54265744
2024-03-29,unknown,180118.16773596455,1,180118.16773596455
2024-03-17,,2354630.4204583075,4,9418521.68183323
2024-03-11,Gia dụng,647810.9047006912,3,1943432.7141020736
2024-03-05,Thiết bị điện tử,2290618.7245825166,6,13743712.3474951
2024-03-15,Sách,1895138.8947686402,2,3790277.7895372803
2024-03-21,Gia dụng,1051748.7189266917,5,5258743.594633458
2024-03-12,Sách,2185066.868333963,8,17480534.946671706
2024-03-22,Thiết bị điện tử,747151.6222510716,5,3735758.111255358
2024-03-05,unknown,698197.4790968435,5,3490987.3954842174
2024-03-04,Gia dụng,232147.0366148218,8,1857176.2929185743
2024-03-28,,1209577.6627810977,5,6047888.313905489
2024-03-25,unknown,338234.56175291276,4,1352938.247011651
2024-03-23,Gia dụng,1287527.6708109544,9,11587749.03729859
2024-03-27,Thiết bị điện tử,78920.54942732914,2,157841.09885465828
2024-03-11,Gia dụng,507495.87411544425,1,507495.87411544425
2024-03-31,Thiết bị điện tử,2800497.225041989,4,11201988.900167955
2024-03-05,Gia dụng,2396907.357702715,3,7190722.073108144
2024-03-31,Gia dụng,746682.5926698575,9,6720143.334028718
2024-03-03,Thời trang,2168961.4208604787,3,6506884.262581436
2024-03-12,Sách,2022021.2836725384,3,6066063.851017615
2024-03-21,Đồ thể thao,571930.5614292255,7,4003513.9300045785
2024-03-29,Thời trang,1144622.6546817103,2,2289245.3093634206
2024-03-03,Thời trang,2745431.940556829,8,
2024-03-15,Sách,2229217.7554566683,6,13375306.53274001
2024-03-20,Thời trang,2293030.1291041523,9,20637271.16193737
2024-03-20,Thiết bị điện tử,1713463.7995171554,8,13707710.396137243
2024-03-22,Thời trang,2013342.406268563,4,8053369.625074252
2024-03-30,Đồ thể thao,1550778.504991501,8,12406228.039932009
2024-03-25,Thiết bị điện tử,2235636.719841889,4,8942546.879367556
2024-03-24,,2211546.5539940028,5,11057732.769970015
2024-03-04,Sách,141695.40333812844,7,991867.823366899
2024-03-19,Sách,1913734.4582873029,6,11482406.749723818
2024-03-22,Sách,1907950.3079863328,5,9539751.539931664
2024-03-13,Thiết bị điện tử,248593.89851891322,2,497187.79703782644
2024-03-18,Sách,1260624.7322622465,5,6303123.6613112325
2024-03-31,Sách,2701427.9146563727,7,18909995.40259461
2024-03-31,Đồ thể thao,2862644.532874777,6,17175867.19724866
2024-03-06,Gia dụng,2357522.2957539945,6,
2024-03-15,unknown,496840.0074640075,5,2484200.0373200374
2024-03-06,,1155423.8725247614,9,10398814.852722852
2024-03-05,Gia dụng,588532.3801904134,1,588532.3801904134
2024-03-31,Gia dụng,1973801.6016738147,4,7895206.406695259
2024-03-10,Sách,2330776.1313723912,7,16315432.919606738
2024-03-08,Thiết bị điện tử,2657108.869942575,1,2657108.869942575
2024-03-31,Sách,2588913.0026316927,4,10355652.01052677
2024-03-09,Gia dụng,342669.286599687,6,2056015.719598122
2024-03-20,Đồ thể thao,420738.32058817643,8,3365906.5647054114
2024-03-01,Sách,2733531.848179103,7,19134722.93725372
2024-03-15,Sách,2539164.0741579016,9,22852476.667421114
2024-03-21,Sách,1408115.5868958475,7,9856809.108270932
2024-03-08,Thiết bị điện tử,1318653.6707426019,3,3955961.0122278053
2024-03-16,Đồ thể thao,1680759.0409052044,4,
2024-03-29,Đồ thể thao,1810075.7571507879,3,5430227.271452364
2024-03-31,unknown,799938.853281199,9,7199449.679530791
2024-03-05,Đồ thể thao,1241038.2022578947,8,9928305.618063157
2024-03-08,Đồ thể thao,1878094.2442098076,9,16902848.19788827
2024-03-23,Gia dụng,658488.788903881,2,1316977.577807762
2024-03-07,Sách,2996558.0510179726,5,14982790.255089864
2024-03-29,,884671.3842615101,5,4423356.921307551
2024-03-16,Đồ thể thao,1679625.0701648993,7,11757375.491154294
2024-03-28,Thời trang,1684770.8015107482,4,6739083.206042993
2024-03-18,Thời trang,1381881.4237478564,4,5527525.694991426
2024-03-30,,762553.1971975756,8,6100425.577580605
2024-03-15,unknown,1717791.5633897823,1,1717791.5633897823
2024-03-27,Gia dụng,318492.5252828265,6,1910955.151696959
