ngay_giao_dich,doanh_thu
2023-05-22,8345000.0
2023-12-11,2178000.0
2024-04-16,1819000.0
2024-09-05,6668000.0
2024-04-30,9138000.0
2023-02-05,1588000.0
2023-10-07,6098000.0
2023-05-01,1307000.0
2024-01-27,8216000.0
2024-06-04,
2023-02-21,6474000.0
2023-11-25,
2023-03-20,1027000.0
2024-09-23,1193000.0
2023-04-14,2207000.0
2024-05-11,3101000.0
2023-02-16,7719000.0
2023-04-01,4637000.0
2024-07-07,1243000.0
2023-02-18,8600000.0
2023-04-23,9941000.0
2023-04-30,4823000.0
2023-08-24,5362000.0
2023-04-15,1246000.0
2024-02-12,4139000.0
2024-06-05,4032000.0
2023-12-21,9675000.0
2024-05-17,6774000.0
2023-07-25,7931000.0
2024-05-18,1719000.0
2024-03-17,4461000.0
2024-08-31,2320000.0
2024-07-16,8672000.0
2023-09-15,1948000.0
2024-10-01,4669000.0
2023-02-18,1010000.0
2024-12-18,6526000.0
2023-11-25,5078000.0
2024-05-02,5231000.0
2024-09-02,1465000.0
2024-08-17,5383000.0
2023-07-17,5856000.0
2024-01-18,9647000.0
2024-06-15,816000.0
2024-03-23,9266000.0
2023-06-15,5056000.0
2024-07-24,2496000.0
2023-05-14,6823000.0
2024-05-08,5412000.0
2023-03-15,2654000.0
2024-02-24,6455000.0
2023-07-06,4996000.0
2023-03-17,7046000.0
2023-08-22,7046000.0
2024-04-12,4992000.0
2023-05-24,4213000.0
2023-11-25,1101000.0
2024-09-04,5192000.0
2023-11-01,2810000.0
2023-08-15,1006000.0
2023-09-16,3639000.0
2023-12-16,1331000.0
2024-01-30,6008000.0
2023-09-17,5285000.0
2024-11-09,8028000.0
2024-12-23,3043000.0
2024-10-07,4030000.0
2024-05-04,7045000.0
2024-10-27,9933000.0
2023-03-04,9090000.0
2024-12-17,5448000.0
2023-07-29,6940000.0
2023-08-05,5553000.0
2023-07-24,4631000.0
2023-06-24,6222000.0
2023-03-09,4172000.0
2024-11-13,3162000.0
2023-11-22,7204000.0
2023-05-28,8784000.0
2023-02-08,3236000.0
2024-04-26,7215000.0
2023-02-23,
2024-11-29,3370000.0
2024-08-17,6401000.0
2024-12-10,9424000.0
2023-08-05,3841000.0
2023-01-26,7715000.0
2023-03-24,3490000.0
2024-12-12,8137000.0
2023-05-16,7720000.0
2023-09-25,7774000.0
2024-09-14,9978000.0
2024-07-18,1835000.0
2024-12-22,
2023-08-23,6493000.0
2024-03-09,6110000.0
2023-06-29,7916000.0
2024-05-24,946000.0
2023-07-07,7198000.0
2024-08-10,7508000.0
2023-08-02,1080000.0
2024-04-24,5617000.0
2024-11-28,2827000.0
2024-12-07,8115000.0
2024-12-06,971000.0
2024-12-29,1889000.0
